[array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11707563, -0.12850109,  0.12995106, ...,  0.24834839,
        0.04790058, -0.30531594], dtype=float32), array([-0.10866821, -0.1313335 ,  0.11428844, ...,  0.24444921,
        0.03946485, -0.30012292], dtype=float32), array([-0.11562273, -0.12584627,  0.12623756, ...,  0.24203044,
        0.04958706, -0.30428603], dtype=float32), array([-0.10514482, -0.185538  ,  0.06045403, ...,  0.21991956,
        0.03195022, -0.27656823], dtype=float32), array([-0.09390509, -0.12784503,  0.10196503, ...,  0.2497372 ,
        0.05317647, -0.29652753], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11919114, -0.12761912,  0.129401  , ...,  0.24665858,
        0.04537594, -0.30545333], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.10981687, -0.15157177,  0.08395621, ...,  0.23009117,
        0.03313627, -0.2700861 ], dtype=float32), array([-0.11073546, -0.16605958,  0.08509554, ...,  0.21956609,
        0.03418178, -0.27993006], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11768816, -0.12799625,  0.12875825, ...,  0.24682675,
        0.04653001, -0.30774063], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.1171246 , -0.12936868,  0.12880261, ...,  0.24787302,
        0.04324389, -0.30342236], dtype=float32), array([-0.10755568, -0.1634099 ,  0.09596899, ...,  0.23407523,
        0.05338011, -0.2787417 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11621048, -0.12513342,  0.13013817, ...,  0.24904954,
        0.04424186, -0.30353257], dtype=float32), array([-0.1018164 , -0.16233051,  0.06333266, ...,  0.21407788,
        0.0561817 , -0.2924538 ], dtype=float32), array([-0.11017018, -0.16594021,  0.09719536, ...,  0.24573475,
        0.04344449, -0.28798968], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10555363, -0.17224443,  0.07782026, ...,  0.2178096 ,
        0.0477201 , -0.27520585], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11567607, -0.12843783,  0.12869182, ...,  0.24270824,
        0.0493133 , -0.30393267], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11770978, -0.1258077 ,  0.1294417 , ...,  0.24789444,
        0.04373273, -0.30618548], dtype=float32), array([-0.11597391, -0.17326503,  0.08107653, ...,  0.22106624,
        0.04051398, -0.2766616 ], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11840077, -0.1270419 ,  0.12880576, ...,  0.24599361,
        0.04447827, -0.30216983], dtype=float32), array([-0.11781234, -0.12668756,  0.12989715, ...,  0.24878845,
        0.04322968, -0.30417174], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.12417616, -0.15734497,  0.11605905, ...,  0.2234023 ,
        0.02173524, -0.31673807], dtype=float32), array([-0.10694177, -0.1687406 ,  0.07741607, ...,  0.2164742 ,
        0.04672118, -0.2754072 ], dtype=float32), array([-0.10914069, -0.11584646,  0.11268745, ...,  0.24691708,
        0.05290894, -0.3057258 ], dtype=float32), array([-0.11496785, -0.12833051,  0.12828949, ...,  0.24139565,
        0.04824562, -0.30357572], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11614501, -0.12643935,  0.13270059, ...,  0.24936293,
        0.04344792, -0.30436653], dtype=float32), array([-0.11848319, -0.12457162,  0.12894902, ...,  0.24737546,
        0.04458987, -0.30415985], dtype=float32), array([-0.11158511, -0.11442004,  0.12265894, ...,  0.23749363,
        0.0570696 , -0.29566374], dtype=float32), array([-0.11115392, -0.12564175,  0.11229054, ...,  0.23826352,
        0.05744062, -0.30094263], dtype=float32), array([-0.10514482, -0.185538  ,  0.06045403, ...,  0.21991956,
        0.03195022, -0.27656823], dtype=float32), array([-0.11781234, -0.12668756,  0.12989715, ...,  0.24878845,
        0.04322968, -0.30417174], dtype=float32), array([-0.1098488 , -0.1655633 ,  0.08516355, ...,  0.22180769,
        0.03472064, -0.280329  ], dtype=float32), array([-0.11229383, -0.11312238,  0.11970729, ...,  0.24820513,
        0.06314526, -0.30651328], dtype=float32), array([-0.10820211, -0.1485763 ,  0.10039959, ...,  0.2351779 ,
        0.0147252 , -0.3032852 ], dtype=float32), array([-0.10892012, -0.11980066,  0.11525442, ...,  0.24346398,
        0.06076033, -0.3032921 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11469244, -0.14603758,  0.11010646, ...,  0.23503609,
        0.03544892, -0.28880802], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11744563, -0.12971665,  0.1278698 , ...,  0.24417275,
        0.04683186, -0.306107  ], dtype=float32), array([-0.1098488 , -0.1655633 ,  0.08516355, ...,  0.22180769,
        0.03472064, -0.280329  ], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11784369, -0.12769906,  0.12810971, ...,  0.24488005,
        0.04666095, -0.3049253 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10807409, -0.11401679,  0.110494  , ...,  0.24593593,
        0.06200128, -0.29932684], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.09948983, -0.16658606,  0.06638429, ...,  0.22301635,
        0.0484949 , -0.2673629 ], dtype=float32), array([-0.10945673, -0.15677127,  0.10838453, ...,  0.23050152,
        0.00646944, -0.3064249 ], dtype=float32), array([-0.10878209, -0.1493199 ,  0.0772817 , ...,  0.23045999,
        0.05487956, -0.27245313], dtype=float32), array([-0.1217577 , -0.17069887,  0.0844978 , ...,  0.21487457,
        0.0257986 , -0.29026031], dtype=float32), array([-0.1174031 , -0.12670183,  0.127993  , ...,  0.24488163,
        0.04799315, -0.3048972 ], dtype=float32), array([-0.09862836, -0.1443515 ,  0.07080901, ...,  0.22393104,
        0.06029472, -0.28088748], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11650155, -0.12619495,  0.1314916 , ...,  0.24791038,
        0.04401848, -0.30409086], dtype=float32), array([-0.1015767 , -0.17200935,  0.09469966, ...,  0.22700886,
        0.03950935, -0.29130912], dtype=float32), array([-0.1025614 , -0.17649443,  0.06941168, ...,  0.21973878,
        0.03520156, -0.27426735], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11665707, -0.12850837,  0.12848102, ...,  0.24503447,
        0.04783964, -0.30427665], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11544085, -0.12782204,  0.12984364, ...,  0.24892865,
        0.04285318, -0.30384275], dtype=float32), array([-0.10694177, -0.1687406 ,  0.07741607, ...,  0.2164742 ,
        0.04672118, -0.2754072 ], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.09621023, -0.15053971,  0.08311242, ...,  0.23067196,
        0.04797025, -0.30621672], dtype=float32), array([-0.10694177, -0.1687406 ,  0.07741607, ...,  0.2164742 ,
        0.04672118, -0.2754072 ], dtype=float32), array([-0.11733718, -0.12424602,  0.13026123, ...,  0.2497667 ,
        0.04553197, -0.30465847], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.1254822 , -0.16263285,  0.08460211, ...,  0.2193358 ,
        0.02621719, -0.29160282], dtype=float32), array([-0.11614501, -0.12643935,  0.13270059, ...,  0.24936293,
        0.04344792, -0.30436653], dtype=float32), array([-0.11496785, -0.12833051,  0.12828949, ...,  0.24139565,
        0.04824562, -0.30357572], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11229383, -0.11312238,  0.11970729, ...,  0.24820513,
        0.06314526, -0.30651328], dtype=float32), array([-0.12149046, -0.16580768,  0.0953275 , ...,  0.22525752,
        0.03032826, -0.3013121 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11171789, -0.16922484,  0.07918885, ...,  0.21762335,
        0.04105621, -0.2749777 ], dtype=float32), array([-0.10248145, -0.15638842,  0.09378281, ...,  0.23170678,
        0.05410904, -0.2884662 ], dtype=float32), array([-0.11869621, -0.1298818 ,  0.12733103, ...,  0.24395826,
        0.04717055, -0.30592936], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.1149897 , -0.17774498,  0.07788635, ...,  0.20995727,
        0.04650649, -0.2936833 ], dtype=float32), array([-0.11723694, -0.130127  ,  0.13061847, ...,  0.2442344 ,
        0.04756517, -0.30421945], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.1143301 , -0.17311081,  0.06841775, ...,  0.21454772,
        0.04430066, -0.2701724 ], dtype=float32), array([-0.11719137, -0.12332623,  0.13146982, ...,  0.24907061,
        0.04610194, -0.30479318], dtype=float32), array([-0.0994269 , -0.11249056,  0.09633278, ...,  0.24819425,
        0.05341469, -0.29623672], dtype=float32), array([-0.1177147 , -0.12832423,  0.12816031, ...,  0.24518579,
        0.04699102, -0.30537686], dtype=float32), array([-0.12098952, -0.15873852,  0.07375363, ...,  0.23306155,
        0.02324318, -0.2911866 ], dtype=float32), array([-0.11918654, -0.19917983,  0.05639684, ...,  0.21125619,
        0.04924102, -0.27904245], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.12271341, -0.17480886,  0.09592243, ...,  0.21294557,
        0.02091209, -0.30092058], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12034411, -0.12462657,  0.12820657, ...,  0.24759787,
        0.04562794, -0.30893692], dtype=float32), array([-0.11781234, -0.12668756,  0.12989715, ...,  0.24878845,
        0.04322968, -0.30417174], dtype=float32), array([-0.11415973, -0.13945316,  0.09246911, ...,  0.22458006,
        0.03683997, -0.3042482 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11597391, -0.17326503,  0.08107653, ...,  0.22106624,
        0.04051398, -0.2766616 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10606754, -0.17585827,  0.07319464, ...,  0.21789704,
        0.05123191, -0.27576238], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11738602, -0.12860648,  0.12797996, ...,  0.24455327,
        0.04650882, -0.30514556], dtype=float32), array([-0.11614501, -0.12643935,  0.13270059, ...,  0.24936293,
        0.04344792, -0.30436653], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10820211, -0.1485763 ,  0.10039959, ...,  0.2351779 ,
        0.0147252 , -0.3032852 ], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11467892, -0.19032562,  0.07603335, ...,  0.21661867,
        0.03301999, -0.2989524 ], dtype=float32), array([-0.11960133, -0.12572499,  0.1311125 , ...,  0.24667412,
        0.04445952, -0.30436188], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11841269, -0.12702012,  0.13188773, ...,  0.24810773,
        0.0467592 , -0.30575064], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11796565, -0.12570736,  0.13115774, ...,  0.24935253,
        0.04298377, -0.30599347], dtype=float32), array([-0.10238709, -0.1442731 ,  0.10444784, ...,  0.23424476,
        0.05104215, -0.29613525], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10662484, -0.1808254 ,  0.0795066 , ...,  0.21958622,
        0.04670214, -0.28502205], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11073546, -0.16605958,  0.08509554, ...,  0.21956609,
        0.03418178, -0.27993006], dtype=float32), array([-0.11848319, -0.12457162,  0.12894902, ...,  0.24737546,
        0.04458987, -0.30415985], dtype=float32), array([-0.11802472, -0.12450831,  0.12839302, ...,  0.24965335,
        0.04457471, -0.30572528], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11373974, -0.11848173,  0.12245703, ...,  0.24514566,
        0.05645919, -0.30544072], dtype=float32), array([-0.1175343 , -0.12965266,  0.12769763, ...,  0.2475284 ,
        0.0468312 , -0.30475086], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11615464, -0.1298955 ,  0.12872408, ...,  0.24529271,
        0.04555964, -0.3065084 ], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11840077, -0.1270419 ,  0.12880576, ...,  0.24599361,
        0.04447827, -0.30216983], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11720085, -0.12935197,  0.12905553, ...,  0.24459426,
        0.04718997, -0.30581558], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.09544683, -0.10697444,  0.10129187, ...,  0.24762258,
        0.06511572, -0.30474177], dtype=float32), array([-0.11935396, -0.12421583,  0.12934858, ...,  0.24922173,
        0.04457464, -0.3048072 ], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.1143301 , -0.17311081,  0.06841775, ...,  0.21454772,
        0.04430066, -0.2701724 ], dtype=float32), array([-0.12001946, -0.12552853,  0.13010426, ...,  0.24813777,
        0.04391864, -0.307022  ], dtype=float32), array([-0.11773282, -0.17503658,  0.09379504, ...,  0.22204374,
        0.02126837, -0.29186708], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.1098488 , -0.1655633 ,  0.08516355, ...,  0.22180769,
        0.03472064, -0.280329  ], dtype=float32), array([-0.10963832, -0.14378487,  0.12815091, ...,  0.24914223,
        0.03381071, -0.29519713], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11865848, -0.12398846,  0.12833197, ...,  0.2477948 ,
        0.04238735, -0.30483449], dtype=float32), array([-0.11624065, -0.12597486,  0.13175836, ...,  0.24940372,
        0.04371412, -0.30504224], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.09443738, -0.10484408,  0.10930101, ...,  0.24816109,
        0.06758078, -0.3126986 ], dtype=float32), array([-0.09475983, -0.12104596,  0.10754025, ...,  0.25328004,
        0.06018168, -0.30594033], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11322072, -0.17687555,  0.06379827, ...,  0.21652369,
        0.04422299, -0.26990694], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.12238673, -0.16602354,  0.10387327, ...,  0.22131425,
        0.02110482, -0.3070424 ], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.10820211, -0.1485763 ,  0.10039959, ...,  0.2351779 ,
        0.0147252 , -0.3032852 ], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.09157544, -0.12375135,  0.10804636, ...,  0.23015417,
        0.03482629, -0.30721492], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11906528, -0.12684898,  0.12814952, ...,  0.24490026,
        0.04637042, -0.305892  ], dtype=float32), array([-0.09338368, -0.10895357,  0.11395222, ...,  0.25034544,
        0.06213311, -0.30673638], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11603978, -0.1338549 ,  0.09453506, ...,  0.23405349,
        0.05376377, -0.29035866], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.11904471, -0.15227644,  0.11959358, ...,  0.24500786,
        0.05461472, -0.31742808], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11469244, -0.14603758,  0.11010646, ...,  0.23503609,
        0.03544892, -0.28880802], dtype=float32), array([-0.11840819, -0.12451357,  0.12712742, ...,  0.24960288,
        0.04418404, -0.30452937], dtype=float32), array([-0.1143301 , -0.17311081,  0.06841775, ...,  0.21454772,
        0.04430066, -0.2701724 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.1171246 , -0.12936868,  0.12880261, ...,  0.24787302,
        0.04324389, -0.30342236], dtype=float32), array([-0.10203187, -0.15599953,  0.08214304, ...,  0.22279488,
        0.05404025, -0.30389255], dtype=float32), array([-0.11840819, -0.12451357,  0.12712742, ...,  0.24960288,
        0.04418404, -0.30452937], dtype=float32), array([-0.12197812, -0.18692003,  0.06477498, ...,  0.20513949,
        0.02806302, -0.29858685], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11544085, -0.12782204,  0.12984364, ...,  0.24892865,
        0.04285318, -0.30384275], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12155289, -0.12681   ,  0.12841181, ...,  0.24694136,
        0.041512  , -0.3056021 ], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.11667929, -0.12689762,  0.12062033, ...,  0.24249806,
        0.04802994, -0.302405  ], dtype=float32), array([-0.11840077, -0.1270419 ,  0.12880576, ...,  0.24599361,
        0.04447827, -0.30216983], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.11752707, -0.12562194,  0.12863655, ...,  0.24948823,
        0.04496395, -0.3055352 ], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11695766, -0.1274927 ,  0.12839258, ...,  0.24926887,
        0.04316513, -0.30360624], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11940491, -0.1439497 ,  0.09332497, ...,  0.22849439,
        0.01496201, -0.29674363], dtype=float32), array([-0.10414109, -0.1158122 ,  0.09304455, ...,  0.23308705,
        0.05062302, -0.29808125], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10880977, -0.12496091,  0.12102669, ...,  0.2418142 ,
        0.05761323, -0.3031296 ], dtype=float32), array([-0.12155289, -0.12681   ,  0.12841181, ...,  0.24694136,
        0.041512  , -0.3056021 ], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11264747, -0.11514324,  0.11727058, ...,  0.24470021,
        0.06087543, -0.3079042 ], dtype=float32), array([-0.11814776, -0.12628247,  0.13222018, ...,  0.24763718,
        0.04361903, -0.30481738], dtype=float32), array([-0.11264747, -0.11514324,  0.11727058, ...,  0.24470021,
        0.06087543, -0.3079042 ], dtype=float32), array([-0.10921586, -0.17206147,  0.08970223, ...,  0.2193669 ,
        0.03317072, -0.2797657 ], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.10606022, -0.16619465,  0.08726086, ...,  0.23341873,
        0.03870426, -0.29049158], dtype=float32), array([-0.09576745, -0.14184389,  0.10011107, ...,  0.21959458,
        0.01186446, -0.31974998], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.11888147, -0.1480171 ,  0.09355783, ...,  0.22675602,
        0.01495629, -0.29956937], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11881355, -0.12563656,  0.13119772, ...,  0.2477791 ,
        0.04480537, -0.3053425 ], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.12968278, -0.15449274,  0.089531  , ...,  0.21864793,
