        0.44814765,  0.78317165, -0.45509312,  0.27314603,  1.2239046 ,
       -0.19318573,  0.4378631 ,  0.2985501 ,  0.41435418,  0.87034595,
       -0.3227314 , -0.65173745, -0.31251058,  0.7383775 ,  0.79760957,
       -0.60179263, -0.39790305,  0.3699741 , -0.40440384, -0.03890188,
       -0.776648  , -1.0220186 ,  0.29021353,  0.47022378, -0.24566223,
       -0.6112303 ,  0.66396147,  0.5751808 , -0.34636137,  0.29822433,
        1.3281658 ,  0.64765745, -0.8286527 , -1.1008506 , -0.30910677,
       -0.3313594 , -0.5612522 , -0.5674879 , -0.42525655,  0.895742  ,
       -0.34327954,  0.5079373 ,  0.6928689 ,  0.44978464, -0.25596222,
       -0.2750418 ,  0.78836906, -0.67233884, -0.5834586 ,  0.33340248,
        0.98696065, -0.29313937, -0.6720281 , -0.45982602, -0.4223267 ,
       -0.1270697 ,  0.3223298 ,  0.42614514, -0.51883805, -0.35817698,
       -0.6513133 , -0.33654892,  0.4912918 ,  0.45021817,  0.90065026,
       -0.5668375 ,  0.9304046 , -0.54976696,  0.532933  , -0.45189267,
        0.20570515,  0.17300144,  0.21191953,  0.7366623 ,  1.1654984 ,
        0.2961339 , -0.6352707 ,  0.29316375, -0.72038937, -0.28809127,
       -0.98365843, -0.1813711 , -1.1752115 , -1.2052523 ,  0.08455252,
        0.35867485, -0.6198268 ,  0.67090297, -0.32180688,  0.54669064,
        0.1779132 ,  0.40805724,  0.57538766,  0.21012674,  0.2157394 ,
        0.6936882 ,  0.7812131 , -0.35320294, -0.5937045 ,  0.5723779 ,
       -0.5236219 , -0.74347687,  0.39070013,  0.51317084, -0.8120951 ,
        0.46037796, -0.2914059 ,  1.3218982 ,  0.3724423 , -0.2598755 ,
       -0.4961561 , -0.83375245,  0.8473945 ,  0.5482572 ,  0.6029314 ,
        0.48865423], dtype=float32), array([-0.49535105, -0.5150702 , -0.3385707 , -0.54031134, -0.20265758,
       -0.6572495 ,  0.7780585 , -0.26825532, -0.78017944,  0.48404902,
       -0.9899283 ,  0.67985594,  0.72286856,  0.11484404, -0.33960074,
       -0.47770506, -0.15784813,  0.43138826,  0.30742386, -0.6761264 ,
       -0.18948987, -1.0207412 ,  0.92429835,  0.9949023 , -1.0465269 ,
        0.30641147,  0.52705836, -0.7574104 ,  0.34399477,  0.578964  ,
        0.67361575, -0.6310492 , -0.80280256,  0.56650597, -0.36278158,
        0.78731567, -1.2775156 ,  0.51154894, -0.68389654, -0.6158667 ,
       -0.3245036 ,  0.23629022, -0.16348894,  0.319932  , -0.89727324,
       -0.41157392, -0.79215735, -0.76201355,  0.52953786,  0.6784304 ,
       -0.4050837 ,  0.36378044, -0.37515965,  0.6680475 , -1.1575286 ,
       -0.62206787,  1.0830932 ,  0.38171646,  0.30244058, -0.48912576,
       -1.448853  , -0.8166634 , -0.9208157 , -0.43506637,  0.3593144 ,
        1.1474283 ,  0.62220955,  0.33360642,  0.8332867 ,  0.44418976,
        0.16162546, -0.4752365 ,  0.46432534,  0.9201835 , -0.40493885,
       -0.47401312,  0.24293394, -0.41595992,  0.25971928,  0.6645313 ,
       -0.25699553, -0.47877595,  0.69676626,  0.39366883,  0.42013228,
        0.49574056, -0.38017228,  0.55490714, -0.30856612, -0.38882905,
       -0.18718874,  0.53791714,  0.35755628,  1.0036699 ,  0.90435374,
       -0.77513075,  0.5905182 , -1.1898086 , -0.15055446, -0.57790023,
       -0.5264882 , -0.20045802,  0.37866002, -1.8099546 , -0.35764104,
       -0.42450848, -0.51427084, -0.33775723,  0.12393784, -0.37800807,
       -0.65496665, -0.32251412, -0.2837329 , -1.0335455 ,  0.28120092,
       -0.29216492, -0.36110526, -0.03329314,  0.34083435, -0.54723233,
        0.5555542 , -0.5508151 , -1.0531123 ,  0.881845  ,  0.40017682,
        0.3594037 ,  0.8074727 ,  0.01607567,  0.542484  , -0.51110256,
       -0.28067166,  0.744726  ,  0.0528423 , -0.34395868, -0.77700526,
       -0.2225946 ,  9.5121    ,  0.35845336, -0.8536781 , -0.9892764 ,
        0.44981268,  0.78791153, -0.4524309 ,  0.26881084,  1.2245646 ,
       -0.18567659,  0.44421756,  0.29551792,  0.40875414,  0.8698461 ,
       -0.32368156, -0.65216696, -0.3124089 ,  0.7365191 ,  0.79705644,
       -0.6063232 , -0.4028017 ,  0.36704293, -0.40226495, -0.04191886,
       -0.7748669 , -1.0196309 ,  0.28547743,  0.46503767, -0.24443781,
       -0.60864764,  0.6669807 ,  0.5765705 , -0.33868453,  0.30081284,
        1.3201617 ,  0.6447297 , -0.8347728 , -1.1028017 , -0.30802816,
       -0.32883194, -0.55944246, -0.571993  , -0.42643154,  0.89740294,
       -0.34821442,  0.5098943 ,  0.6917481 ,  0.44552252, -0.25715163,
       -0.26729706,  0.78997016, -0.6706836 , -0.581903  ,  0.3333978 ,
        0.9957607 , -0.29535875, -0.67394596, -0.46625057, -0.41903988,
       -0.13306002,  0.3272031 ,  0.42333815, -0.5188613 , -0.3662504 ,
       -0.64847493, -0.3438356 ,  0.48865074,  0.44500852,  0.90192896,
       -0.5700263 ,  0.9325209 , -0.5451435 ,  0.5354385 , -0.45143303,
        0.21151537,  0.18021086,  0.20863956,  0.73454213,  1.1756699 ,
        0.29767922, -0.6355344 ,  0.29218122, -0.7211526 , -0.29109251,
       -0.9799973 , -0.17969231, -1.1829169 , -1.2117398 ,  0.07849775,
        0.36174795, -0.62101793,  0.66726255, -0.32357153,  0.5448097 ,
        0.18046084,  0.40885207,  0.57914954,  0.2076547 ,  0.2192088 ,
        0.6993412 ,  0.7865974 , -0.35382155, -0.5959291 ,  0.5769325 ,
       -0.5200367 , -0.7411362 ,  0.3898206 ,  0.5189392 , -0.8131881 ,
        0.46024352, -0.28363904,  1.3324226 ,  0.37353218, -0.25373736,
       -0.49782807, -0.8360368 ,  0.84746724,  0.54837996,  0.605588  ,
        0.49021772], dtype=float32), array([-0.4963254 , -0.51595324, -0.33817723, -0.541266  , -0.20152995,
       -0.6578606 ,  0.7773408 , -0.26880863, -0.7802524 ,  0.48347303,
       -0.9897475 ,  0.680171  ,  0.72397596,  0.11285575, -0.34107083,
       -0.47817522, -0.15748139,  0.43189013,  0.30878073, -0.6741304 ,
       -0.18844521, -1.0208154 ,  0.9241611 ,  0.99123263, -1.049288  ,
        0.30341053,  0.5266343 , -0.7579826 ,  0.34467155,  0.579383  ,
        0.67585325, -0.6315169 , -0.8036261 ,  0.5646726 , -0.36117014,
        0.7881572 , -1.2784435 ,  0.51138073, -0.68346345, -0.61521053,
       -0.3238399 ,  0.23484968, -0.16290697,  0.3200809 , -0.89689344,
       -0.41044837, -0.7921919 , -0.7613385 ,  0.52923906,  0.6779054 ,
       -0.40606293,  0.3630629 , -0.37468538,  0.6693395 , -1.159475  ,
       -0.6205038 ,  1.082224  ,  0.38078526,  0.30369902, -0.49051374,
       -1.4499716 , -0.81680846, -0.92098224, -0.43556988,  0.3606727 ,
        1.1470518 ,  0.6223512 ,  0.3318164 ,  0.8334995 ,  0.4457264 ,
        0.16121192, -0.47600216,  0.46320954,  0.92000496, -0.40350243,
       -0.47416756,  0.24326554, -0.41671118,  0.25817034,  0.66308594,
       -0.2563976 , -0.4788689 ,  0.69810885,  0.39467493,  0.4192839 ,
        0.4955882 , -0.37948495,  0.55526584, -0.3077507 , -0.38814074,
       -0.18399064,  0.53676087,  0.3586342 ,  1.0051622 ,  0.9049999 ,
       -0.7749481 ,  0.59180564, -1.1898509 , -0.15166666, -0.57849497,
       -0.5246611 , -0.19884509,  0.37877995, -1.8120186 , -0.35806918,
       -0.42289507, -0.5129046 , -0.33784652,  0.12286961, -0.37737823,
       -0.6542773 , -0.3223332 , -0.2824665 , -1.0335253 ,  0.28281653,
       -0.29112002, -0.3598857 , -0.03507332,  0.3398561 , -0.5482059 ,
        0.5557341 , -0.55118585, -1.0530996 ,  0.8818399 ,  0.4018517 ,
        0.35778153,  0.80901873,  0.01646245,  0.54193705, -0.5104797 ,
       -0.28035262,  0.74437344,  0.05285358, -0.34275866, -0.77757615,
       -0.22221462,  9.51199   ,  0.35700905, -0.8530738 , -0.9895512 ,
        0.44956794,  0.7884605 , -0.45289147,  0.27034393,  1.224321  ,
       -0.18618749,  0.44339117,  0.2956355 ,  0.40861055,  0.87039   ,
       -0.32184464, -0.6528688 , -0.31462812,  0.73585576,  0.79626316,
       -0.608482  , -0.40069026,  0.3677204 , -0.40241665, -0.04163621,
       -0.7760928 , -1.0199187 ,  0.28712186,  0.4656683 , -0.2442128 ,
       -0.60849094,  0.6672698 ,  0.57557917, -0.3387365 ,  0.29929373,
        1.3206453 ,  0.6449241 , -0.83403367, -1.1032773 , -0.3089695 ,
       -0.32694617, -0.5583542 , -0.5721678 , -0.42566407,  0.89655906,
       -0.3485508 ,  0.50890684,  0.6920564 ,  0.44578093, -0.25477767,
       -0.26842767,  0.7893693 , -0.6728639 , -0.58172506,  0.3331895 ,
        0.9966528 , -0.29481176, -0.67436725, -0.46437636, -0.4190449 ,
       -0.1325991 ,  0.32810274,  0.42370495, -0.5171881 , -0.36577362,
       -0.6509952 , -0.34164643,  0.4890651 ,  0.44468006,  0.9025401 ,
       -0.56967956,  0.93235594, -0.5457486 ,  0.53612995, -0.4514943 ,
        0.21072388,  0.1785042 ,  0.20687129,  0.73749495,  1.1763366 ,
        0.29822809, -0.6364569 ,  0.29040483, -0.7243238 , -0.29210275,
       -0.9823715 , -0.18108824, -1.1817893 , -1.2109697 ,  0.07786069,
        0.36046994, -0.6211696 ,  0.66800356, -0.32303748,  0.5462711 ,
        0.17912205,  0.40879616,  0.5780295 ,  0.20857878,  0.2194089 ,
        0.69861203,  0.7877503 , -0.35303316, -0.5969506 ,  0.57789505,
       -0.51953876, -0.74045265,  0.38922346,  0.51611656, -0.8139804 ,
        0.4620888 , -0.28466243,  1.3318938 ,  0.3733894 , -0.2527018 ,
       -0.49772668, -0.8356282 ,  0.845873  ,  0.5500131 ,  0.606867  ,
        0.4917084 ], dtype=float32), array([-0.499689  , -0.51580524, -0.34463513, -0.5464059 , -0.21166198,
       -0.6522134 ,  0.77486265, -0.26977304, -0.7861676 ,  0.4880368 ,
       -0.99287075,  0.6766843 ,  0.7245118 ,  0.11326118, -0.34599724,
       -0.47509694, -0.15964188,  0.43104705,  0.30597726, -0.67109233,
       -0.18856688, -1.0247419 ,  0.92195   ,  0.99785227, -1.0466546 ,
        0.31197053,  0.5307373 , -0.75953305,  0.3445384 ,  0.5752321 ,
        0.6713029 , -0.6270033 , -0.8060471 ,  0.5643202 , -0.35968366,
        0.7890019 , -1.2748705 ,  0.51154214, -0.68446934, -0.6154305 ,
       -0.3288451 ,  0.23352636, -0.16706653,  0.31011182, -0.89863396,
       -0.40495822, -0.7937471 , -0.7620396 ,  0.52778274,  0.67628217,
       -0.40343148,  0.36089367, -0.37304226,  0.66747326, -1.1559378 ,
       -0.62012506,  1.0830332 ,  0.3778624 ,  0.30478054, -0.49039382,
       -1.4617572 , -0.81993675, -0.9136524 , -0.43479505,  0.36191243,
        1.14564   ,  0.6174037 ,  0.33023012,  0.83419394,  0.43776473,
        0.16331992, -0.4799068 ,  0.46678022,  0.91461027, -0.40018362,
       -0.481964  ,  0.24729529, -0.41845664,  0.26272646,  0.6663343 ,
       -0.25892863, -0.47333026,  0.6939998 ,  0.39585173,  0.41910407,
        0.49709934, -0.376189  ,  0.5486993 , -0.3081173 , -0.38989636,
       -0.18718277,  0.5324118 ,  0.3547934 ,  1.0038023 ,  0.9106828 ,
       -0.7728838 ,  0.5926254 , -1.1871921 , -0.14900835, -0.57715917,
       -0.5251476 , -0.1992053 ,  0.37854415, -1.8121961 , -0.3595602 ,
       -0.42587695, -0.5141278 , -0.33791706,  0.12777065, -0.37367588,
       -0.6549827 , -0.32073972, -0.28439093, -1.033608  ,  0.278948  ,
       -0.29601955, -0.35544685, -0.0338495 ,  0.34183705, -0.5477027 ,
        0.5558573 , -0.55092645, -1.0547248 ,  0.8867152 ,  0.40519473,
        0.35517108,  0.81312513,  0.01216408,  0.5508332 , -0.50217855,
       -0.2782089 ,  0.74422276,  0.05287231, -0.34557864, -0.77807397,
       -0.22254422,  9.536027  ,  0.351726  , -0.85610306, -0.99179584,
        0.44418582,  0.79030144, -0.46003994,  0.27236754,  1.2240587 ,
       -0.1846476 ,  0.4456332 ,  0.2994092 ,  0.4091065 ,  0.8691752 ,
       -0.322826  , -0.6520411 , -0.31535375,  0.73733693,  0.79395247,
       -0.6077886 , -0.3997187 ,  0.3687296 , -0.39768213, -0.04844995,
       -0.77688587, -1.0194088 ,  0.27691635,  0.46039534, -0.25020954,
       -0.6082846 ,  0.6713033 ,  0.57157576, -0.33536863,  0.30704662,
        1.3226869 ,  0.63749886, -0.84024286, -1.102392  , -0.31022835,
       -0.32562634, -0.5492154 , -0.5690503 , -0.42089257,  0.9026797 ,
       -0.35282865,  0.50759596,  0.6831163 ,  0.44290546, -0.25138423,
       -0.27133447,  0.79033697, -0.6748463 , -0.57813656,  0.33272928,
        0.9893247 , -0.29292336, -0.6773718 , -0.46399227, -0.41567382,
       -0.13111599,  0.32776764,  0.4275606 , -0.5134334 , -0.36576933,
       -0.64966196, -0.3398348 ,  0.48681423,  0.4492848 ,  0.9064649 ,
       -0.5758107 ,  0.9319668 , -0.5394791 ,  0.5363601 , -0.4518341 ,
        0.21412304,  0.18707994,  0.21078919,  0.73499763,  1.1817106 ,
        0.30935052, -0.6355481 ,  0.29053771, -0.7227989 , -0.29557824,
       -0.98097044, -0.18325421, -1.1743267 , -1.2117251 ,  0.08034004,
        0.3536787 , -0.61990494,  0.6676087 , -0.3246296 ,  0.5470674 ,
        0.17853546,  0.4074793 ,  0.58017045,  0.21115741,  0.22028647,
        0.70226705,  0.79401815, -0.35501444, -0.60073876,  0.5792296 ,
       -0.52190197, -0.73795164,  0.39730304,  0.5157752 , -0.8141822 ,
        0.45617092, -0.2838735 ,  1.3335966 ,  0.3777501 , -0.256611  ,
       -0.5007447 , -0.8378139 ,  0.8459911 ,  0.54450035,  0.6092058 ,
        0.4943488 ], dtype=float32), array([-0.4952622 , -0.5154271 , -0.33924365, -0.54092014, -0.20319974,
       -0.6574173 ,  0.7784491 , -0.26814154, -0.7805517 ,  0.48394743,
       -0.98893166,  0.6795765 ,  0.7229821 ,  0.11329867, -0.34127378,
       -0.47825694, -0.15700044,  0.43234587,  0.30836463, -0.6742907 ,
       -0.18864983, -1.0207329 ,  0.9240197 ,  0.9930514 , -1.0482483 ,
        0.30412313,  0.5266021 , -0.7586148 ,  0.34457442,  0.5788026 ,
        0.67516685, -0.6315964 , -0.803036  ,  0.56516963, -0.36072168,
        0.78835875, -1.2776018 ,  0.51113045, -0.68324167, -0.61478394,
       -0.32438004,  0.23533991, -0.16340643,  0.31954443, -0.8961822 ,
       -0.41046143, -0.7921186 , -0.7621131 ,  0.52933073,  0.67687196,
       -0.40533885,  0.36257288, -0.374     ,  0.66875094, -1.1582795 ,
       -0.62147546,  1.0826981 ,  0.3814708 ,  0.3030053 , -0.49008325,
       -1.4501731 , -0.81715685, -0.91999125, -0.4352834 ,  0.3594655 ,
        1.1470823 ,  0.62213236,  0.33139527,  0.83301395,  0.44411457,
        0.1610761 , -0.47519162,  0.46319243,  0.91965604, -0.40292978,
       -0.47417226,  0.24356525, -0.4172403 ,  0.2577283 ,  0.6637441 ,
       -0.25679109, -0.47894806,  0.6967649 ,  0.39466393,  0.4201751 ,
        0.49516442, -0.3796869 ,  0.5543498 , -0.3078357 , -0.38835546,
       -0.18585014,  0.5365464 ,  0.35847715,  1.0035579 ,  0.90481055,
       -0.77450955,  0.5907183 , -1.1895193 , -0.1521218 , -0.5788523 ,
       -0.5248539 , -0.19978869,  0.37930223, -1.811308  , -0.358233  ,
       -0.4233977 , -0.5125103 , -0.3380771 ,  0.12390102, -0.37720752,
       -0.65392166, -0.32197568, -0.2823089 , -1.033749  ,  0.2825788 ,
       -0.29112527, -0.36020383, -0.03332958,  0.33990183, -0.5478984 ,
        0.55576426, -0.5504198 , -1.0522873 ,  0.88184583,  0.40192953,
        0.35828456,  0.80839187,  0.01655519,  0.54262304, -0.51025826,
       -0.28018558,  0.74497354,  0.05219914, -0.34322837, -0.7773662 ,
       -0.222931  ,  9.511398  ,  0.3568067 , -0.8518698 , -0.989868  ,
        0.44957522,  0.7884503 , -0.45230776,  0.27022576,  1.224091  ,
       -0.18658361,  0.4442042 ,  0.29665875,  0.40922675,  0.870215  ,
       -0.32212198, -0.6527749 , -0.31480843,  0.7356213 ,  0.7957571 ,
       -0.60781735, -0.40113497,  0.36743584, -0.40271634, -0.04148006,
       -0.7754562 , -1.019734  ,  0.28635645,  0.46481696, -0.24398662,
       -0.608855  ,  0.66692156,  0.57526535, -0.33850458,  0.3000712 ,
        1.320229  ,  0.6443601 , -0.83392906, -1.1029466 , -0.30857933,
       -0.32709175, -0.5575426 , -0.57149535, -0.42572597,  0.8971536 ,
       -0.34929058,  0.509613  ,  0.6907101 ,  0.44519326, -0.25587034,
       -0.26839328,  0.7892711 , -0.6720521 , -0.5816493 ,  0.33309263,
        0.99597025, -0.29538327, -0.6739387 , -0.46470377, -0.42007437,
       -0.13285907,  0.32819846,  0.42362636, -0.5174188 , -0.36646706,
       -0.6505389 , -0.3424398 ,  0.48958984,  0.44511753,  0.9013663 ,
       -0.57061315,  0.9320825 , -0.5452981 ,  0.53564614, -0.45142463,
        0.21146636,  0.17851874,  0.20739767,  0.7376458 ,  1.1755427 ,
        0.2987868 , -0.6355565 ,  0.29022965, -0.72312784, -0.29133505,
       -0.98183495, -0.18154953, -1.1819421 , -1.210622  ,  0.07798272,
        0.3605283 , -0.6203796 ,  0.666711  , -0.32323036,  0.54587245,
        0.17995898,  0.4091512 ,  0.57815194,  0.20833755,  0.220746  ,
        0.6989025 ,  0.78706384, -0.35296863, -0.5967527 ,  0.5777933 ,
       -0.5192613 , -0.7405778 ,  0.39001963,  0.5169058 , -0.8134177 ,
        0.46124664, -0.28368172,  1.3315123 ,  0.37324843, -0.2543323 ,
       -0.4980888 , -0.8352898 ,  0.84687674,  0.5491559 ,  0.60721844,
        0.49139193], dtype=float32), array([-0.49350524, -0.5161255 , -0.34157574, -0.54205996, -0.20644921,
       -0.6527473 ,  0.7787738 , -0.2664078 , -0.784832  ,  0.48581856,
       -0.9914678 ,  0.6804719 ,  0.7226315 ,  0.11212942, -0.34352237,
       -0.47686908, -0.15807942,  0.4324617 ,  0.30858225, -0.67676353,
       -0.1871701 , -1.0208908 ,  0.92323095,  0.9930445 , -1.0501007 ,
        0.3016644 ,  0.5269137 , -0.75836813,  0.3459408 ,  0.5765869 ,
        0.67105186, -0.6305861 , -0.7989674 ,  0.565536  , -0.35740086,
        0.7895989 , -1.2755644 ,  0.5095905 , -0.68491596, -0.62038743,
       -0.3240216 ,  0.23576295, -0.16391206,  0.31857383, -0.893379  ,
       -0.41211718, -0.7909508 , -0.7642004 ,  0.52677786,  0.677547  ,
       -0.4079275 ,  0.36311132, -0.37275836,  0.6708755 , -1.1573715 ,
       -0.6229127 ,  1.0821967 ,  0.38097864,  0.3050636 , -0.49406993,
       -1.4511019 , -0.8194018 , -0.919017  , -0.43257102,  0.3623181 ,
        1.1444736 ,  0.6211589 ,  0.33051828,  0.8362616 ,  0.44066823,
        0.16264626, -0.4750074 ,  0.4653668 ,  0.91896015, -0.39930645,
       -0.47422358,  0.2441293 , -0.42041942,  0.25853634,  0.66483533,
       -0.26058063, -0.47858438,  0.6962401 ,  0.39241663,  0.42056325,
        0.49812117, -0.3779911 ,  0.5531862 , -0.30608973, -0.38906363,
       -0.1858986 ,  0.5340415 ,  0.36013666,  1.0054477 ,  0.9025734 ,
       -0.7776505 ,  0.58948374, -1.1898682 , -0.15206325, -0.5807531 ,
       -0.5244721 , -0.20107836,  0.38105068, -1.8140588 , -0.3578777 ,
       -0.42516568, -0.51090616, -0.3372609 ,  0.12450875, -0.37343544,
       -0.65312016, -0.32272422, -0.2793899 , -1.035779  ,  0.28232783,
       -0.29147556, -0.35727096, -0.03193526,  0.34278312, -0.54696965,
        0.5585454 , -0.5486687 , -1.0549566 ,  0.87993425,  0.40221334,
        0.3578264 ,  0.81198627,  0.01601801,  0.5457772 , -0.5086426 ,
       -0.27960837,  0.7456448 ,  0.05107448, -0.34307933, -0.77545863,
       -0.22451521,  9.513947  ,  0.35592383, -0.853436  , -0.9907293 ,
        0.4482717 ,  0.7890516 , -0.4526182 ,  0.270255  ,  1.2242677 ,
       -0.18579288,  0.44407153,  0.2988992 ,  0.41288945,  0.8717917 ,
       -0.32131165, -0.65566313, -0.31682998,  0.7357335 ,  0.79533374,
       -0.6054935 , -0.39704996,  0.367263  , -0.4020552 , -0.04296366,
       -0.77598983, -1.0224046 ,  0.28427055,  0.46226338, -0.24677132,
       -0.60864365,  0.6674304 ,  0.57381904, -0.3368474 ,  0.301632  ,
        1.3214064 ,  0.6423644 , -0.8372083 , -1.102315  , -0.31029806,
       -0.3264915 , -0.55619293, -0.5701295 , -0.423566  ,  0.8968656 ,
       -0.3507106 ,  0.5092507 ,  0.6873946 ,  0.44406062, -0.25546718,
       -0.26802957,  0.78800505, -0.6743721 , -0.57885975,  0.3333483 ,
        0.99600965, -0.29462886, -0.67333615, -0.46355802, -0.4214164 ,
       -0.13143241,  0.32717636,  0.4249019 , -0.51576287, -0.36791196,
       -0.6510621 , -0.34250122,  0.49116203,  0.44529748,  0.90148723,
       -0.5728689 ,  0.93196577, -0.5463052 ,  0.53734857, -0.45212808,
        0.21139689,  0.17969541,  0.21100493,  0.7386755 ,  1.1754751 ,
        0.30144483, -0.63584167,  0.29029942, -0.7270488 , -0.29318315,
       -0.97904557, -0.18206158, -1.1816297 , -1.2106931 ,  0.0764908 ,
        0.35588965, -0.6202432 ,  0.665356  , -0.31981656,  0.54658216,
        0.17974243,  0.41003588,  0.5807215 ,  0.2085698 ,  0.22167386,
        0.695949  ,  0.7871677 , -0.353939  , -0.60048455,  0.5763514 ,
       -0.5205309 , -0.7406923 ,  0.39372697,  0.51776975, -0.8140547 ,
        0.45928988, -0.28072098,  1.3344    ,  0.3767078 , -0.25835392,
       -0.49808097, -0.83294636,  0.8484851 ,  0.54839414,  0.60792834,
        0.49227154], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
