[array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.09685808,  0.5620853 ,  0.61585385, ...,  0.00797507,
       -0.09358424, -0.2472724 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.09686279, -0.23795977], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1533165 ,  0.56271976,  0.6243493 , ..., -0.0414472 ,
       -0.08452183, -0.2279055 ], dtype=float32), array([ 0.07118255,  0.4074683 ,  0.6344073 , ...,  0.00681051,
       -0.04608034, -0.19192319], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([-0.09544203,  0.21119273,  0.63514096, ...,  0.20878273,
        0.23402798, -0.28031114], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.08407893,  0.55971587,  0.61564237, ...,  0.01810364,
       -0.09605265, -0.2483849 ], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.10762548,  0.3613694 ,  0.53579295, ..., -0.03620938,
        0.03609186, -0.22694273], dtype=float32), array([ 0.10288483,  0.28792104,  0.5036956 , ..., -0.11760432,
        0.18978879, -0.24307624], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05165403,  0.35117722,  0.532055  , ..., -0.10054577,
        0.2480124 , -0.28269792], dtype=float32), array([ 0.00967568,  0.2798429 ,  0.53688383, ...,  0.12407682,
        0.23356637, -0.23861615], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.08129942,  0.35247374,  0.5296938 , ..., -0.03579812,
        0.21367593, -0.234569  ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([-0.04784327,  0.28090015,  0.63641506, ...,  0.17013109,
        0.15207508, -0.29442212], dtype=float32), array([-0.0050239 ,  0.3872478 ,  0.60965383, ..., -0.00122109,
        0.14366794, -0.248118  ], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16104148,  0.5680453 ,  0.6248148 , ..., -0.03940741,
       -0.10606914, -0.21373194], dtype=float32), array([ 0.17165501,  0.5495452 ,  0.5963659 , ..., -0.05963045,
       -0.04101367, -0.17972817], dtype=float32), array([ 0.09607712,  0.49088556,  0.63497907, ...,  0.01320257,
       -0.06080645, -0.17848693], dtype=float32), array([ 0.02427438,  0.29938033,  0.57624155, ...,  0.09498534,
        0.24052744, -0.24307866], dtype=float32), array([ 0.06867748,  0.2499753 ,  0.55282557, ...,  0.11040524,
        0.15500273, -0.1988327 ], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.16826616,  0.5721715 ,  0.62828344, ..., -0.0378046 ,
       -0.10865595, -0.21173513], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.10708432,  0.34639394,  0.4902438 , ..., -0.14084616,
        0.19906661, -0.19235745], dtype=float32), array([ 0.15150312,  0.37353715,  0.45603657, ..., -0.12251647,
        0.16950157, -0.18435034], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09334699,  0.55789906,  0.6142041 , ...,  0.00512557,
       -0.10275697, -0.25369623], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.09488822,  0.55558676,  0.62671447, ...,  0.01002364,
       -0.0978319 , -0.24946457], dtype=float32), array([ 0.11199306,  0.38267213,  0.4792596 , ..., -0.0883377 ,
        0.14461507, -0.19685689], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.08638932,  0.5679019 ,  0.6235905 , ...,  0.00978516,
       -0.09375333, -0.24845201], dtype=float32), array([ 0.13856037,  0.26843265,  0.45156714, ..., -0.04135658,
        0.17020091, -0.18106417], dtype=float32), array([ 0.01198922,  0.3125328 ,  0.51186115, ...,  0.03124132,
        0.21007644, -0.24225484], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.00411324,  0.26574507,  0.5215954 , ...,  0.05907046,
        0.28243878, -0.20250517], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.16423841,  0.5510867 ,  0.61594254, ..., -0.04215817,
       -0.09960544, -0.21530992], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.08532752,  0.55215037,  0.6166229 , ...,  0.00660695,
       -0.09531897, -0.25161755], dtype=float32), array([-0.01326356,  0.27886426,  0.51637346, ...,  0.07233851,
        0.24195446, -0.224427  ], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.09671795,  0.5498054 ,  0.6212206 , ...,  0.00116183,
       -0.09118795, -0.25007743], dtype=float32), array([ 0.10407261,  0.5656478 ,  0.6210743 , ...,  0.00697915,
       -0.09799052, -0.24848525], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([-0.09469339,  0.27540952,  0.6324057 , ...,  0.14451346,
        0.23676321, -0.25085303], dtype=float32), array([ 0.01137468,  0.27679726,  0.48185116, ...,  0.06124863,
        0.3171864 , -0.21845376], dtype=float32), array([ 0.0207973 ,  0.42079538,  0.6473285 , ...,  0.05965658,
       -0.00607154, -0.25643104], dtype=float32), array([ 0.173909  ,  0.56783307,  0.6176497 , ..., -0.04682029,
       -0.0987175 , -0.21692699], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.08388364,  0.55746037,  0.6130053 , ...,  0.01063995,
       -0.09543634, -0.24940416], dtype=float32), array([ 0.09296395,  0.5499673 ,  0.61876893, ...,  0.00299626,
       -0.09121424, -0.24894477], dtype=float32), array([-0.03503676,  0.38387465,  0.6549797 , ...,  0.1333807 ,
        0.08517946, -0.1655036 ], dtype=float32), array([-0.10163198,  0.3077033 ,  0.70462793, ...,  0.25020674,
        0.0794945 , -0.28086886], dtype=float32), array([ 0.02427438,  0.29938033,  0.57624155, ...,  0.09498534,
        0.24052744, -0.24307866], dtype=float32), array([ 0.10407261,  0.5656478 ,  0.6210743 , ...,  0.00697915,
       -0.09799052, -0.24848525], dtype=float32), array([ 0.1605758 ,  0.38337272,  0.44613653, ..., -0.13754387,
        0.15708375, -0.18584223], dtype=float32), array([ 0.15409073,  0.56541914,  0.6338661 , ..., -0.0223155 ,
       -0.08056691, -0.23199494], dtype=float32), array([-0.00544973,  0.36697587,  0.5488573 , ..., -0.0048377 ,
        0.17816895, -0.30858472], dtype=float32), array([ 0.01562406,  0.32825893,  0.6295767 , ...,  0.16722153,
        0.10821328, -0.20184463], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.05098528,  0.30016208,  0.54397726, ...,  0.15942545,
        0.25537276, -0.17005803], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.16414881,  0.5699752 ,  0.6227779 , ..., -0.03996742,
       -0.10521332, -0.21073858], dtype=float32), array([ 0.1605758 ,  0.38337272,  0.44613653, ..., -0.13754387,
        0.15708375, -0.18584223], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16308531,  0.564024  ,  0.62239283, ..., -0.0413115 ,
       -0.10375674, -0.21415998], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.06734201,  0.36004987,  0.60934013, ...,  0.03249235,
        0.03240677, -0.22119895], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.0298309 ,  0.2833839 ,  0.5422552 , ...,  0.01692549,
        0.23209949, -0.21774417], dtype=float32), array([-0.00318481,  0.39227816,  0.57738787, ..., -0.05206961,
        0.16750915, -0.34868857], dtype=float32), array([ 0.00367942,  0.25377634,  0.51738846, ..., -0.00955693,
        0.31384212, -0.17364667], dtype=float32), array([-0.00985817,  0.3173592 ,  0.5841545 , ..., -0.01903956,
        0.20850389, -0.25295135], dtype=float32), array([ 0.16325654,  0.57160735,  0.6267238 , ..., -0.04308912,
       -0.10278125, -0.21307933], dtype=float32), array([ 0.02697   ,  0.2686969 ,  0.54923856, ...,  0.05139799,
        0.16287799, -0.23487638], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.08623889,  0.5568552 ,  0.6170628 , ...,  0.01149483,
       -0.09840645, -0.24939145], dtype=float32), array([ 0.14894246,  0.38572875,  0.5035127 , ..., -0.12158313,
        0.19022262, -0.23244433], dtype=float32), array([ 0.0536513 ,  0.27406573,  0.58145595, ...,  0.18610992,
        0.29596812, -0.21287231], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.16384615,  0.566596  ,  0.62309223, ..., -0.04263462,
       -0.1043881 , -0.2107625 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.09938672,  0.56503016,  0.6179492 , ...,  0.00539845,
       -0.08944727, -0.2489969 ], dtype=float32), array([ 0.01137468,  0.27679726,  0.48185116, ...,  0.06124863,
        0.3171864 , -0.21845376], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.04241348,  0.2950481 ,  0.506749  , ...,  0.04927897,
        0.22248428, -0.2365899 ], dtype=float32), array([ 0.01137468,  0.27679726,  0.48185116, ...,  0.06124863,
        0.3171864 , -0.21845376], dtype=float32), array([ 0.09954147,  0.53839904,  0.603962  , ..., -0.00061168,
       -0.09374182, -0.2386197 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.08631851,  0.31852454,  0.43813795, ..., -0.08236607,
        0.33973503, -0.19116731], dtype=float32), array([ 0.08388364,  0.55746037,  0.6130053 , ...,  0.01063995,
       -0.09543634, -0.24940416], dtype=float32), array([ 0.173909  ,  0.56783307,  0.6176497 , ..., -0.04682029,
       -0.0987175 , -0.21692699], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.15409073,  0.56541914,  0.6338661 , ..., -0.0223155 ,
       -0.08056691, -0.23199494], dtype=float32), array([ 0.02764819,  0.40568823,  0.60379004, ..., -0.00244367,
        0.14517102, -0.20903562], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.01149716,  0.28019726,  0.53841525, ...,  0.0107241 ,
        0.2105974 , -0.20786923], dtype=float32), array([ 0.0978537 ,  0.2798286 ,  0.48923385, ...,  0.05103282,
        0.17978922, -0.2215569 ], dtype=float32), array([ 0.16715352,  0.5705734 ,  0.617715  , ..., -0.04245896,
       -0.10733637, -0.21531308], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.07902433,  0.36323875,  0.4800533 , ..., -0.04565582,
        0.24259207, -0.16435398], dtype=float32), array([ 0.16271405,  0.55775535,  0.61682844, ..., -0.03509657,
       -0.10410821, -0.21683799], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.05835877,  0.36692637,  0.43500718, ..., -0.12199272,
        0.2184639 , -0.20201354], dtype=float32), array([ 0.08956191,  0.55900544,  0.62168443, ...,  0.00285745,
       -0.09246149, -0.2510138 ], dtype=float32), array([ 0.03693691,  0.2945984 ,  0.6235278 , ...,  0.07237462,
        0.06588318, -0.24110843], dtype=float32), array([ 0.16410325,  0.5638653 ,  0.62402844, ..., -0.03814397,
       -0.10460012, -0.21132241], dtype=float32), array([-0.06897894,  0.25715572,  0.62064666, ...,  0.22703034,
        0.261669  , -0.24222115], dtype=float32), array([ 0.04868206,  0.37693378,  0.5316209 , ..., -0.00193124,
        0.24018988, -0.22478338], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.05165403,  0.35117722,  0.532055  , ..., -0.10054577,
        0.2480124 , -0.28269792], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09199425,  0.55238783,  0.6222623 , ...,  0.00912478,
       -0.0940263 , -0.24635603], dtype=float32), array([ 0.10407261,  0.5656478 ,  0.6210743 , ...,  0.00697915,
       -0.09799052, -0.24848525], dtype=float32), array([ 0.04696905,  0.35008517,  0.4812628 , ...,  0.0208399 ,
        0.14827828, -0.26732686], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.01326356,  0.27886426,  0.51637346, ...,  0.07233851,
        0.24195446, -0.224427  ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.01292206,  0.3223499 ,  0.49310946, ...,  0.0407307 ,
        0.25209633, -0.22940476], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.16152467,  0.56458765,  0.62378615, ..., -0.03842394,
       -0.10478356, -0.21285   ], dtype=float32), array([ 0.08388364,  0.55746037,  0.6130053 , ...,  0.01063995,
       -0.09543634, -0.24940416], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([-0.00544973,  0.36697587,  0.5488573 , ..., -0.0048377 ,
        0.17816895, -0.30858472], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.0766573 ,  0.24628742,  0.6188983 , ...,  0.20999514,
        0.26154748, -0.22261986], dtype=float32), array([ 0.09718473,  0.5466409 ,  0.61830527, ..., -0.00389223,
       -0.09262811, -0.2505532 ], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.12484836,  0.5512515 ,  0.61679906, ..., -0.00366639,
       -0.11131065, -0.23984982], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09366101,  0.562496  ,  0.6111431 , ...,  0.00524706,
       -0.10292084, -0.25083652], dtype=float32), array([ 0.01548913,  0.34708714,  0.64161617, ...,  0.10782836,
        0.05679935, -0.21123937], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.1515854 ,  0.36473086,  0.482012  , ..., -0.11464556,
        0.12444954, -0.18435636], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.15150312,  0.37353715,  0.45603657, ..., -0.12251647,
        0.16950157, -0.18435034], dtype=float32), array([ 0.09296395,  0.5499673 ,  0.61876893, ...,  0.00299626,
       -0.09121424, -0.24894477], dtype=float32), array([ 0.15847695,  0.57193196,  0.6212637 , ..., -0.03393252,
       -0.080263  , -0.22566342], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.17640619,  0.58085537,  0.61615574, ..., -0.06248068,
       -0.09631305, -0.20310117], dtype=float32), array([ 0.10028125,  0.56014466,  0.62359947, ...,  0.00339397,
       -0.10694706, -0.2513197 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16109847,  0.56240785,  0.62662745, ..., -0.04302815,
       -0.09560619, -0.21382374], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.09671795,  0.5498054 ,  0.6212206 , ...,  0.00116183,
       -0.09118795, -0.25007743], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.15647776,  0.5652773 ,  0.6283381 , ..., -0.03917373,
       -0.10130633, -0.21719663], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16913827,  0.4036149 ,  0.49010807, ..., -0.05750557,
       -0.00453791, -0.17977121], dtype=float32), array([ 0.09183455,  0.53710324,  0.6161121 , ...,  0.00390217,
       -0.0956234 , -0.24099556], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.05835877,  0.36692637,  0.43500718, ..., -0.12199272,
        0.2184639 , -0.20201354], dtype=float32), array([ 0.09120654,  0.5481785 ,  0.6091093 , ...,  0.0019393 ,
       -0.09239093, -0.2528857 ], dtype=float32), array([ 0.04287328,  0.30746326,  0.5785533 , ...,  0.01065579,
        0.21357365, -0.2796809 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1605758 ,  0.38337272,  0.44613653, ..., -0.13754387,
        0.15708375, -0.18584223], dtype=float32), array([-0.02793816,  0.37126765,  0.6382962 , ...,  0.10302254,
        0.05689378, -0.28169248], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.15955722,  0.57680136,  0.62790215, ..., -0.04009398,
       -0.07990646, -0.22785857], dtype=float32), array([ 0.0969714 ,  0.56850344,  0.6153668 , ...,  0.00932801,
       -0.10322443, -0.2435972 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.10419923,  0.30134854,  0.5238004 , ...,  0.08268398,
        0.03269473, -0.23870881], dtype=float32), array([ 0.05656987,  0.3549106 ,  0.57453746, ...,  0.02629364,
       -0.01960025, -0.23574851], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.06584566,  0.39399263,  0.45759463, ..., -0.09159985,
        0.20540063, -0.2159676 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.00587367,  0.39636588,  0.6250099 , ..., -0.0059148 ,
        0.16007704, -0.2481424 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([-0.00544973,  0.36697587,  0.5488573 , ..., -0.0048377 ,
        0.17816895, -0.30858472], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([-0.00948038,  0.34998667,  0.6546038 , ...,  0.14291401,
        0.15187556, -0.28559026], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.16037495,  0.5709154 ,  0.62752753, ..., -0.04078202,
       -0.09884635, -0.21766466], dtype=float32), array([ 0.18192723,  0.4539366 ,  0.48332483, ..., -0.09005678,
       -0.05872167, -0.21515751], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([-0.03362483,  0.315521  ,  0.6609044 , ...,  0.11922064,
        0.12773433, -0.2293556 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([-0.05124503,  0.34102064,  0.69351476, ...,  0.11427506,
        0.08335738, -0.3251677 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05098528,  0.30016208,  0.54397726, ...,  0.15942545,
        0.25537276, -0.17005803], dtype=float32), array([ 0.1505866 ,  0.56108826,  0.6253521 , ..., -0.04271005,
       -0.07978024, -0.23106122], dtype=float32), array([ 0.05835877,  0.36692637,  0.43500718, ..., -0.12199272,
        0.2184639 , -0.20201354], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
