[array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04356063,  0.30413455,  0.15611498, ..., -0.40080115,
       -0.12366921,  0.48032665], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.03183978,  0.303841  ,  0.15025604, ..., -0.38554385,
       -0.17188215,  0.6923895 ], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([-0.12032682,  0.29577222,  0.3261169 , ..., -0.25556868,
       -0.13345578,  0.5720833 ], dtype=float32), array([-0.26037955,  0.27051064,  0.20002525, ..., -0.26257116,
       -0.12170166,  0.5160207 ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.30428886, -0.29900578,  0.57806593, ..., -0.00651286,
       -0.2694739 ,  0.17056026], dtype=float32), array([-0.1874678 ,  0.28513208,  0.32329422, ..., -0.20362169,
       -0.11924338,  0.55159867], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([-0.15120903,  0.28290498,  0.3184677 , ..., -0.27737856,
       -0.15553732,  0.5662908 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([-0.45845956,  0.2827492 , -0.04715589, ..., -0.2486743 ,
       -0.14909981,  0.35992828], dtype=float32), array([-0.3176684 , -0.33882   ,  0.5973371 , ...,  0.05223178,
       -0.24915284,  0.13212426], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04121368,  0.29417005,  0.15909956, ..., -0.3969988 ,
       -0.19131982,  0.71517295], dtype=float32), array([-0.13196509,  0.10456479,  0.37562042, ..., -0.12748352,
       -0.20484671,  0.38494146], dtype=float32), array([-0.01658946,  0.32542327,  0.15884727, ..., -0.36768442,
       -0.15909293,  0.7147629 ], dtype=float32), array([-0.15634798,  0.2550022 ,  0.29002374, ..., -0.2273754 ,
       -0.19641785,  0.6272886 ], dtype=float32), array([-0.03047222,  0.30356255,  0.21573023, ..., -0.40868562,
       -0.22124615,  0.7135836 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([ 0.04535072,  0.29949707,  0.1615428 , ..., -0.39696068,
       -0.1907391 ,  0.70937634], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([-0.31483877,  0.14518441,  0.32263213, ..., -0.13533898,
       -0.1399805 ,  0.41081494], dtype=float32), array([-0.22627765,  0.25975844,  0.3238834 , ..., -0.15009962,
       -0.08440022,  0.5638553 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03609864,  0.3050493 ,  0.1401278 , ..., -0.3827474 ,
       -0.19100073,  0.7029724 ], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([ 0.04153773,  0.3090331 ,  0.15843558, ..., -0.40650904,
       -0.19617271,  0.69939137], dtype=float32), array([-0.16422571,  0.3408541 ,  0.18920997, ..., -0.3506985 ,
       -0.20976709,  0.62755895], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.04448697,  0.3059102 ,  0.16134164, ..., -0.38239044,
       -0.17307335,  0.6921578 ], dtype=float32), array([-0.3446236 ,  0.32919985,  0.18306299, ..., -0.15911248,
       -0.13398789,  0.48561707], dtype=float32), array([-0.16515389,  0.12632948,  0.35296446, ..., -0.20102225,
       -0.13236658,  0.44633323], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.20819479,  0.24292602,  0.37617666, ..., -0.10480011,
       -0.0787527 ,  0.48835158], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04153154,  0.29442248,  0.15971607, ..., -0.39384374,
       -0.17752896,  0.7128794 ], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.04657412,  0.3036443 ,  0.14808787, ..., -0.38754293,
       -0.1814185 ,  0.7023846 ], dtype=float32), array([-0.22440441,  0.25591242,  0.35262322, ..., -0.18752618,
       -0.12181187,  0.5112341 ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03547665,  0.30961728,  0.15683046, ..., -0.39909163,
       -0.17778082,  0.6996871 ], dtype=float32), array([ 0.04115747,  0.31287482,  0.15071048, ..., -0.4003764 ,
       -0.19887908,  0.7004731 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([-0.26569775, -0.3102015 ,  0.608853  , ..., -0.03666123,
       -0.24391766,  0.21865205], dtype=float32), array([-0.26234615,  0.3110686 ,  0.2747573 , ..., -0.14659457,
       -0.1525055 ,  0.50538474], dtype=float32), array([ 0.01951867,  0.2874161 ,  0.16520534, ..., -0.41866827,
       -0.20750712,  0.70772594], dtype=float32), array([ 0.0437883 ,  0.28492883,  0.16220191, ..., -0.3862814 ,
       -0.17385007,  0.72321373], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03876477,  0.30165607,  0.15635921, ..., -0.38690665,
       -0.17566541,  0.6928804 ], dtype=float32), array([ 0.04023702,  0.30068535,  0.16015086, ..., -0.38343847,
       -0.1820054 ,  0.6990279 ], dtype=float32), array([ 0.00563963,  0.37098676,  0.18671231, ..., -0.42359388,
       -0.16556205,  0.7221483 ], dtype=float32), array([-0.00829155,  0.27199364,  0.17532896, ..., -0.41111746,
       -0.1792042 ,  0.701866  ], dtype=float32), array([-0.15634798,  0.2550022 ,  0.29002374, ..., -0.2273754 ,
       -0.19641785,  0.6272886 ], dtype=float32), array([ 0.04115747,  0.31287482,  0.15071048, ..., -0.4003764 ,
       -0.19887908,  0.7004731 ], dtype=float32), array([-0.23002665,  0.2747112 ,  0.34285882, ..., -0.12982814,
       -0.06289008,  0.55878705], dtype=float32), array([-0.11207677,  0.2989615 ,  0.20119542, ..., -0.2368146 ,
       -0.09261047,  0.55717754], dtype=float32), array([-0.3268221 , -0.21242572,  0.58674425, ...,  0.02890764,
       -0.22270732,  0.1041837 ], dtype=float32), array([ 0.01448047,  0.26705378,  0.19427818, ..., -0.40612468,
       -0.17868544,  0.71053076], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([-0.18395506,  0.15553533,  0.35503727, ..., -0.25168037,
       -0.17965032,  0.5365751 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.04598328,  0.29070738,  0.16475207, ..., -0.396291  ,
       -0.19049636,  0.7137908 ], dtype=float32), array([-0.23002665,  0.2747112 ,  0.34285882, ..., -0.12982814,
       -0.06289008,  0.55878705], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.03587039,  0.28486136,  0.16150199, ..., -0.39337093,
       -0.1935389 ,  0.71560484], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03241889,  0.32591674,  0.20446734, ..., -0.41003403,
       -0.15431654,  0.66718966], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([-0.06100167,  0.344846  ,  0.24435207, ..., -0.41779825,
       -0.20218271,  0.70591307], dtype=float32), array([-0.3689987 , -0.33761558,  0.6487979 , ...,  0.01918983,
       -0.3031097 ,  0.11002226], dtype=float32), array([-0.18333228,  0.28083315,  0.37610915, ..., -0.15860143,
       -0.06590812,  0.4934931 ], dtype=float32), array([-0.31131712, -0.3494886 ,  0.62485343, ...,  0.04916313,
       -0.24783148,  0.14934   ], dtype=float32), array([ 0.04160102,  0.2951775 ,  0.16392004, ..., -0.39748612,
       -0.19282965,  0.7079278 ], dtype=float32), array([-0.08073512,  0.29845092,  0.3530754 , ..., -0.25947985,
       -0.16290009,  0.539323  ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04141392,  0.30697176,  0.14981943, ..., -0.38723272,
       -0.17767474,  0.6917623 ], dtype=float32), array([-0.15612379,  0.28609177,  0.32795092, ..., -0.26775452,
       -0.15138626,  0.5796256 ], dtype=float32), array([-0.27467212,  0.22600862,  0.4461421 , ..., -0.13125314,
       -0.15222767,  0.44534546], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04203806,  0.2957025 ,  0.16456042, ..., -0.40065086,
       -0.18807663,  0.7096448 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.03840664,  0.30698383,  0.16239555, ..., -0.40378398,
       -0.1916521 ,  0.7013414 ], dtype=float32), array([-0.26234615,  0.3110686 ,  0.2747573 , ..., -0.14659457,
       -0.1525055 ,  0.50538474], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([-0.25740787,  0.35490656,  0.1210722 , ..., -0.30961943,
       -0.1166157 ,  0.5359964 ], dtype=float32), array([-0.26234615,  0.3110686 ,  0.2747573 , ..., -0.14659457,
       -0.1525055 ,  0.50538474], dtype=float32), array([ 0.04077207,  0.30988756,  0.16342787, ..., -0.38738054,
       -0.18843392,  0.70021385], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.37705562,  0.02647676,  0.46431988, ..., -0.13600788,
       -0.17766604,  0.41268235], dtype=float32), array([ 0.03876477,  0.30165607,  0.15635921, ..., -0.38690665,
       -0.17566541,  0.6928804 ], dtype=float32), array([ 0.0437883 ,  0.28492883,  0.16220191, ..., -0.3862814 ,
       -0.17385007,  0.72321373], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.11207677,  0.2989615 ,  0.20119542, ..., -0.2368146 ,
       -0.09261047,  0.55717754], dtype=float32), array([-0.33144537, -0.35891038,  0.6147924 , ...,  0.07057294,
       -0.24208565,  0.129633  ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.18992366,  0.24706607,  0.30895254, ..., -0.1738675 ,
       -0.09711977,  0.55297047], dtype=float32), array([-0.10899613,  0.3026454 ,  0.21731915, ..., -0.39278406,
       -0.18029569,  0.7214541 ], dtype=float32), array([ 0.03888651,  0.29082   ,  0.15805979, ..., -0.39360675,
       -0.19425987,  0.7157746 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([-0.30889827,  0.18700206,  0.3840905 , ..., -0.0819949 ,
       -0.10508546,  0.4495893 ], dtype=float32), array([ 0.03767008,  0.29013222,  0.1625716 , ..., -0.39026853,
       -0.18421505,  0.71450293], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.21282357,  0.3100297 ,  0.32463774, ..., -0.16373737,
       -0.10784005,  0.55253136], dtype=float32), array([ 0.03879463,  0.3005203 ,  0.15983637, ..., -0.38589638,
       -0.1782244 ,  0.6984983 ], dtype=float32), array([-0.10359387,  0.29486486,  0.22977296, ..., -0.33010057,
       -0.17972355,  0.6272445 ], dtype=float32), array([ 0.04163079,  0.2946667 ,  0.1583733 , ..., -0.39285466,
       -0.1888348 ,  0.7082795 ], dtype=float32), array([-0.37204382,  0.18821725,  0.16068397, ..., -0.24682193,
       -0.13162234,  0.37801397], dtype=float32), array([-0.29184973,  0.2383626 ,  0.24719657, ..., -0.21657042,
       -0.13976763,  0.5067853 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([-0.30428886, -0.29900578,  0.57806593, ..., -0.00651286,
       -0.2694739 ,  0.17056026], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03992812,  0.30856842,  0.14952776, ..., -0.39179635,
       -0.19441041,  0.71097726], dtype=float32), array([ 0.04115747,  0.31287482,  0.15071048, ..., -0.4003764 ,
       -0.19887908,  0.7004731 ], dtype=float32), array([-0.39335272,  0.19325414,  0.05509916, ..., -0.18770902,
       -0.22659338,  0.40634072], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.22440441,  0.25591242,  0.35262322, ..., -0.18752618,
       -0.12181187,  0.5112341 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.20747492,  0.21444091,  0.34174028, ..., -0.10817374,
       -0.06493399,  0.4780601 ], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.03997155,  0.29445362,  0.15779367, ..., -0.3925461 ,
       -0.18860672,  0.71128875], dtype=float32), array([ 0.03876477,  0.30165607,  0.15635921, ..., -0.38690665,
       -0.17566541,  0.6928804 ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([-0.3268221 , -0.21242572,  0.58674425, ...,  0.02890764,
       -0.22270732,  0.1041837 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.42187545,  0.21524332,  0.10379606, ..., -0.20083444,
       -0.16300355,  0.30708894], dtype=float32), array([ 0.0438506 ,  0.31244397,  0.15272678, ..., -0.38267168,
       -0.17922254,  0.6978613 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.03424622,  0.29252282,  0.14203064, ..., -0.4019121 ,
       -0.20545104,  0.7214045 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.0326261 ,  0.3074091 ,  0.14800863, ..., -0.37761426,
       -0.18144415,  0.703434  ], dtype=float32), array([-0.17779252,  0.33862144,  0.17837432, ..., -0.2343245 ,
       -0.1365785 ,  0.55376667], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([-0.18010692,  0.2939221 ,  0.34946412, ..., -0.2526062 ,
       -0.15739436,  0.592584  ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([-0.22627765,  0.25975844,  0.3238834 , ..., -0.15009962,
       -0.08440022,  0.5638553 ], dtype=float32), array([ 0.04023702,  0.30068535,  0.16015086, ..., -0.38343847,
       -0.1820054 ,  0.6990279 ], dtype=float32), array([ 0.04332518,  0.2981987 ,  0.1579056 , ..., -0.38934937,
       -0.18817422,  0.70324063], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.07923268,  0.26371846,  0.21558264, ..., -0.30559513,
       -0.13592236,  0.5868326 ], dtype=float32), array([ 0.04956874,  0.3206616 ,  0.15688083, ..., -0.3960357 ,
       -0.18476902,  0.7041678 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03245695,  0.28700706,  0.16498746, ..., -0.3887689 ,
       -0.18237112,  0.71845555], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.03547665,  0.30961728,  0.15683046, ..., -0.39909163,
       -0.17778082,  0.6996871 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.04098159,  0.29420516,  0.1621893 , ..., -0.3933807 ,
       -0.18822859,  0.71028763], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.06848877,  0.30481797,  0.24136873, ..., -0.2530496 ,
       -0.13759753,  0.5645501 ], dtype=float32), array([ 0.03826371,  0.30641955,  0.15841623, ..., -0.39668638,
       -0.1933282 ,  0.7013031 ], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([-0.21282357,  0.3100297 ,  0.32463774, ..., -0.16373737,
       -0.10784005,  0.55253136], dtype=float32), array([ 0.0359988 ,  0.3021229 ,  0.15217043, ..., -0.3830436 ,
       -0.18692903,  0.7016838 ], dtype=float32), array([-1.7026770e-01, -3.4144270e-04,  5.0516993e-01, ...,
       -1.3878882e-01, -2.3451832e-01,  3.2541347e-01], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.23002665,  0.2747112 ,  0.34285882, ..., -0.12982814,
       -0.06289008,  0.55878705], dtype=float32), array([-0.23172483, -0.1009144 ,  0.48810804, ..., -0.16096412,
       -0.23820478,  0.37021828], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.04310095,  0.2938182 ,  0.16591227, ..., -0.3922768 ,
       -0.18269129,  0.7141178 ], dtype=float32), array([ 0.03777113,  0.30296618,  0.16298504, ..., -0.3871275 ,
       -0.17845447,  0.6973605 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.03470377,  0.27645186,  0.19427432, ..., -0.40797222,
       -0.17189987,  0.67358375], dtype=float32), array([-0.00508234,  0.28470156,  0.16358407, ..., -0.40726942,
       -0.19228166,  0.6848393 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.23287049,  0.30780005,  0.3075586 , ..., -0.18261625,
       -0.08855414,  0.55947655], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.3036031 , -0.32979223,  0.5873833 , ...,  0.0063165 ,
       -0.26565498,  0.14458944], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.3268221 , -0.21242572,  0.58674425, ...,  0.02890764,
       -0.22270732,  0.1041837 ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([-0.37732685,  0.2628249 , -0.03139959, ..., -0.38424698,
       -0.10047186,  0.5238952 ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.03527002,  0.29737362,  0.16326894, ..., -0.40055734,
       -0.19420266,  0.71050936], dtype=float32), array([ 0.0223118 ,  0.27998433,  0.19258648, ..., -0.43787894,
       -0.15110397,  0.67566204], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([-0.16420428,  0.16601394,  0.38267392, ..., -0.18629459,
       -0.16135441,  0.49027902], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.44009283,  0.26857448, -0.11295613, ..., -0.23253264,
       -0.06948925,  0.3738355 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.18395506,  0.15553533,  0.35503727, ..., -0.25168037,
       -0.17965032,  0.5365751 ], dtype=float32), array([ 0.04210158,  0.3032238 ,  0.15951441, ..., -0.39741176,
       -0.18967693,  0.70734906], dtype=float32), array([-0.21282357,  0.3100297 ,  0.32463774, ..., -0.16373737,
       -0.10784005,  0.55253136], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.04153773,  0.3090331 ,  0.15843558, ..., -0.40650904,
       -0.19617271,  0.69939137], dtype=float32), array([-0.31210223,  0.36730447,  0.16087599, ..., -0.23619756,
       -0.1322754 ,  0.5523287 ], dtype=float32), array([ 0.04210158,  0.3032238 ,  0.15951441, ..., -0.39741176,
       -0.18967693,  0.70734906], dtype=float32), array([-0.39975315,  0.19506192,  0.2816596 , ..., -0.1301113 ,
       -0.14318036,  0.37823504], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03840664,  0.30698383,  0.16239555, ..., -0.40378398,
